;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2023 11:11:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0B0C	0xF2400100  MOVW	R1, #0
0x0B10	0xB404    PUSH	(R2)
0x0B12	0xB402    PUSH	(R1)
0x0B14	0xF2400300  MOVW	R3, #0
0x0B18	0xF2400200  MOVW	R2, #0
0x0B1C	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0B1E	0x4805    LDR	R0, [PC, #20]
0x0B20	0xF7FFFC96  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0B24	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 407 :: 		
L_end_UART2_Init:
0x0B26	0xF8DDE000  LDR	LR, [SP, #0]
0x0B2A	0xB001    ADD	SP, SP, #4
0x0B2C	0x4770    BX	LR
0x0B2E	0xBF00    NOP
0x0B30	0x0E5C0000  	__GPIO_MODULE_USART2_PA23+0
0x0B34	0x44004000  	USART2_SR+0
; end of _UART2_Init
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x0B8C	0xB081    SUB	SP, SP, #4
0x0B8E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x0B92	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0B94	0x4803    LDR	R0, [PC, #12]
0x0B96	0xF7FFFC4B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x0B9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9E	0xB001    ADD	SP, SP, #4
0x0BA0	0x4770    BX	LR
0x0BA2	0xBF00    NOP
0x0BA4	0x44004000  	USART2_SR+0
; end of _UART2_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0430	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0432	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0436	0x4601    MOV	R1, R0
0x0438	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x043C	0x680B    LDR	R3, [R1, #0]
0x043E	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0442	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x0444	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x0446	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0448	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x044A	0xB001    ADD	SP, SP, #4
0x044C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0BA8	0xF24117A9  MOVW	R7, #4521
0x0BAC	0xF2C00704  MOVT	R7, #4
0x0BB0	0xBF00    NOP
0x0BB2	0xBF00    NOP
L_Delay_100ms20:
0x0BB4	0x1E7F    SUBS	R7, R7, #1
0x0BB6	0xD1FD    BNE	L_Delay_100ms20
0x0BB8	0xBF00    NOP
0x0BBA	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0BBC	0x4770    BX	LR
; end of _Delay_100ms
_play:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 5 :: 		void play()
0x0B38	0xB084    SUB	SP, SP, #16
0x0B3A	0xF8CDE000  STR	LR, [SP, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 7 :: 		int i=0;
; i start address is: 16 (R4)
0x0B3E	0xF2400400  MOVW	R4, #0
0x0B42	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 8 :: 		char Play_song1[10]={0x7E,0xFF,0x06,0x0F,0x00,0x01,0x01,0xFE,0xEA,0xEF};
0x0B44	0xF10D0B04  ADD	R11, SP, #4
0x0B48	0xF10B0A0A  ADD	R10, R11, #10
0x0B4C	0xF8DFC020  LDR	R12, [PC, #32]
0x0B50	0xF7FFFFB0  BL	___CC2DW+0
; i end address is: 16 (R4)
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 9 :: 		for(i;i<10;i++) {
L_play0:
; i start address is: 16 (R4)
0x0B54	0x2C0A    CMP	R4, #10
0x0B56	0xDA07    BGE	L_play1
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 10 :: 		UART2_Write(Play_song1[i]);
0x0B58	0xA801    ADD	R0, SP, #4
0x0B5A	0x1900    ADDS	R0, R0, R4
0x0B5C	0x7800    LDRB	R0, [R0, #0]
0x0B5E	0xF000F815  BL	_UART2_Write+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 9 :: 		for(i;i<10;i++) {
0x0B62	0x1C64    ADDS	R4, R4, #1
0x0B64	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 11 :: 		}
; i end address is: 16 (R4)
0x0B66	0xE7F5    B	L_play0
L_play1:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 13 :: 		}
L_end_play:
0x0B68	0xF8DDE000  LDR	LR, [SP, #0]
0x0B6C	0xB004    ADD	SP, SP, #16
0x0B6E	0x4770    BX	LR
0x0B70	0x0F9A0000  	?ICSplay_Play_song1_L0+0
; end of _play
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0B74	0xB081    SUB	SP, SP, #4
0x0B76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0B7A	0x4803    LDR	R0, [PC, #12]
0x0B7C	0xF7FFFE84  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0B80	0xF8DDE000  LDR	LR, [SP, #0]
0x0B84	0xB001    ADD	SP, SP, #4
0x0B86	0x4770    BX	LR
0x0B88	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0888	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x088A	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x088C	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0890	0xB001    ADD	SP, SP, #4
0x0892	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x08D0	0xB081    SUB	SP, SP, #4
0x08D2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x08D6	0x4803    LDR	R0, [PC, #12]
0x08D8	0xF7FFFD9E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x08DC	0xF8DDE000  LDR	LR, [SP, #0]
0x08E0	0xB001    ADD	SP, SP, #4
0x08E2	0x4770    BX	LR
0x08E4	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0418	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x041A	0x6802    LDR	R2, [R0, #0]
0x041C	0xF3C21140  UBFX	R1, R2, #5, #1
0x0420	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0422	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0424	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0426	0x6809    LDR	R1, [R1, #0]
0x0428	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x042A	0xB001    ADD	SP, SP, #4
0x042C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_resume:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 14 :: 		void resume ()
0x0894	0xB084    SUB	SP, SP, #16
0x0896	0xF8CDE000  STR	LR, [SP, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 15 :: 		{     int i=0;
; i start address is: 16 (R4)
0x089A	0xF2400400  MOVW	R4, #0
0x089E	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 16 :: 		char resume_song[10] = {0x7E,0xFF,0x06,0x0D,0x00,0x00,0x00,0xFE,0xEE,0xEF};
0x08A0	0xF10D0B04  ADD	R11, SP, #4
0x08A4	0xF10B0A0A  ADD	R10, R11, #10
0x08A8	0xF8DFC020  LDR	R12, [PC, #32]
0x08AC	0xF000F902  BL	___CC2DW+0
; i end address is: 16 (R4)
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 17 :: 		for(i;i<10;i++) {
L_resume3:
; i start address is: 16 (R4)
0x08B0	0x2C0A    CMP	R4, #10
0x08B2	0xDA07    BGE	L_resume4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 18 :: 		UART2_Write(resume_song[i]);
0x08B4	0xA801    ADD	R0, SP, #4
0x08B6	0x1900    ADDS	R0, R0, R4
0x08B8	0x7800    LDRB	R0, [R0, #0]
0x08BA	0xF000F967  BL	_UART2_Write+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 17 :: 		for(i;i<10;i++) {
0x08BE	0x1C64    ADDS	R4, R4, #1
0x08C0	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 19 :: 		}
; i end address is: 16 (R4)
0x08C2	0xE7F5    B	L_resume3
L_resume4:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 20 :: 		}
L_end_resume:
0x08C4	0xF8DDE000  LDR	LR, [SP, #0]
0x08C8	0xB004    ADD	SP, SP, #16
0x08CA	0x4770    BX	LR
0x08CC	0x0F820000  	?ICSresume_resume_song_L0+0
; end of _resume
_pause:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 21 :: 		void pause()
0x08E8	0xB084    SUB	SP, SP, #16
0x08EA	0xF8CDE000  STR	LR, [SP, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 23 :: 		int i=0;
; i start address is: 16 (R4)
0x08EE	0xF2400400  MOVW	R4, #0
0x08F2	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 24 :: 		char pause_song[10]     ={0x7E,0xFF,0x06,0x0E,0x00,0x00,0x00,0xFE,0xED,0xEF};
0x08F4	0xF10D0B04  ADD	R11, SP, #4
0x08F8	0xF10B0A0A  ADD	R10, R11, #10
0x08FC	0xF8DFC020  LDR	R12, [PC, #32]
0x0900	0xF000F8D8  BL	___CC2DW+0
; i end address is: 16 (R4)
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 25 :: 		for(i;i<10;i++) {
L_pause6:
; i start address is: 16 (R4)
0x0904	0x2C0A    CMP	R4, #10
0x0906	0xDA07    BGE	L_pause7
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 26 :: 		UART2_Write(pause_song[i]);
0x0908	0xA801    ADD	R0, SP, #4
0x090A	0x1900    ADDS	R0, R0, R4
0x090C	0x7800    LDRB	R0, [R0, #0]
0x090E	0xF000F93D  BL	_UART2_Write+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 25 :: 		for(i;i<10;i++) {
0x0912	0x1C64    ADDS	R4, R4, #1
0x0914	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 27 :: 		}
; i end address is: 16 (R4)
0x0916	0xE7F5    B	L_pause6
L_pause7:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 29 :: 		}
L_end_pause:
0x0918	0xF8DDE000  LDR	LR, [SP, #0]
0x091C	0xB004    ADD	SP, SP, #16
0x091E	0x4770    BX	LR
0x0920	0x0F520000  	?ICSpause_pause_song_L0+0
; end of _pause
_volume_up:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 48 :: 		void volume_up()
0x0960	0xB084    SUB	SP, SP, #16
0x0962	0xF8CDE000  STR	LR, [SP, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 50 :: 		int  i=0;
; i start address is: 16 (R4)
0x0966	0xF2400400  MOVW	R4, #0
0x096A	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 51 :: 		char volume_up_song[10]     ={0x7E,0xFF,0x06,0x04,0x00,0x00,0x00,0xFE,0xF7,0xEF};
0x096C	0xF10D0B04  ADD	R11, SP, #4
0x0970	0xF10B0A0A  ADD	R10, R11, #10
0x0974	0xF8DFC020  LDR	R12, [PC, #32]
0x0978	0xF000F89C  BL	___CC2DW+0
; i end address is: 16 (R4)
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 52 :: 		for(i;i<10;i++) {
L_volume_up15:
; i start address is: 16 (R4)
0x097C	0x2C0A    CMP	R4, #10
0x097E	0xDA07    BGE	L_volume_up16
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 53 :: 		UART2_Write(volume_up_song[i]);
0x0980	0xA801    ADD	R0, SP, #4
0x0982	0x1900    ADDS	R0, R0, R4
0x0984	0x7800    LDRB	R0, [R0, #0]
0x0986	0xF000F901  BL	_UART2_Write+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 52 :: 		for(i;i<10;i++) {
0x098A	0x1C64    ADDS	R4, R4, #1
0x098C	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 54 :: 		}
; i end address is: 16 (R4)
0x098E	0xE7F5    B	L_volume_up15
L_volume_up16:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 56 :: 		}
L_end_volume_up:
0x0990	0xF8DDE000  LDR	LR, [SP, #0]
0x0994	0xB004    ADD	SP, SP, #16
0x0996	0x4770    BX	LR
0x0998	0x0F460000  	?ICSvolume_up_volume_up_song_L0+0
; end of _volume_up
_volume_down:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 57 :: 		void volume_down()
0x0924	0xB084    SUB	SP, SP, #16
0x0926	0xF8CDE000  STR	LR, [SP, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 59 :: 		int  i=0;
; i start address is: 16 (R4)
0x092A	0xF2400400  MOVW	R4, #0
0x092E	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 60 :: 		char volume_down_song[10]     ={0x7E,0xFF,0x06,0x05,0x00,0x00,0x00,0xFE,0xF6,0xEF};
0x0930	0xF10D0B04  ADD	R11, SP, #4
0x0934	0xF10B0A0A  ADD	R10, R11, #10
0x0938	0xF8DFC020  LDR	R12, [PC, #32]
0x093C	0xF000F8BA  BL	___CC2DW+0
; i end address is: 16 (R4)
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 61 :: 		for(i;i<10;i++) {
L_volume_down18:
; i start address is: 16 (R4)
0x0940	0x2C0A    CMP	R4, #10
0x0942	0xDA07    BGE	L_volume_down19
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 62 :: 		UART2_Write(volume_down_song[i]);
0x0944	0xA801    ADD	R0, SP, #4
0x0946	0x1900    ADDS	R0, R0, R4
0x0948	0x7800    LDRB	R0, [R0, #0]
0x094A	0xF000F91F  BL	_UART2_Write+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 61 :: 		for(i;i<10;i++) {
0x094E	0x1C64    ADDS	R4, R4, #1
0x0950	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 63 :: 		}
; i end address is: 16 (R4)
0x0952	0xE7F5    B	L_volume_down18
L_volume_down19:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 65 :: 		}
L_end_volume_down:
0x0954	0xF8DDE000  LDR	LR, [SP, #0]
0x0958	0xB004    ADD	SP, SP, #16
0x095A	0x4770    BX	LR
0x095C	0x0F5E0000  	?ICSvolume_down_volume_down_song_L0+0
; end of _volume_down
_next:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 30 :: 		void next()
0x099C	0xB084    SUB	SP, SP, #16
0x099E	0xF8CDE000  STR	LR, [SP, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 32 :: 		int i=0;
; i start address is: 16 (R4)
0x09A2	0xF2400400  MOVW	R4, #0
0x09A6	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 33 :: 		char next_song[10]     ={0x7E,0xFF,0x06,0x01,0x00,0x00,0x00,0xFE,0xFA,0xEF};
0x09A8	0xF10D0B04  ADD	R11, SP, #4
0x09AC	0xF10B0A0A  ADD	R10, R11, #10
0x09B0	0xF8DFC020  LDR	R12, [PC, #32]
0x09B4	0xF000F87E  BL	___CC2DW+0
; i end address is: 16 (R4)
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 34 :: 		for(i;i<10;i++) {
L_next9:
; i start address is: 16 (R4)
0x09B8	0x2C0A    CMP	R4, #10
0x09BA	0xDA07    BGE	L_next10
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 35 :: 		UART2_Write(next_song[i]);
0x09BC	0xA801    ADD	R0, SP, #4
0x09BE	0x1900    ADDS	R0, R0, R4
0x09C0	0x7800    LDRB	R0, [R0, #0]
0x09C2	0xF000F8E3  BL	_UART2_Write+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 34 :: 		for(i;i<10;i++) {
0x09C6	0x1C64    ADDS	R4, R4, #1
0x09C8	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 36 :: 		}
; i end address is: 16 (R4)
0x09CA	0xE7F5    B	L_next9
L_next10:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 38 :: 		}
L_end_next:
0x09CC	0xF8DDE000  LDR	LR, [SP, #0]
0x09D0	0xB004    ADD	SP, SP, #16
0x09D2	0x4770    BX	LR
0x09D4	0x0F6A0000  	?ICSnext_next_song_L0+0
; end of _next
_previous:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 39 :: 		void previous()
0x0A28	0xB084    SUB	SP, SP, #16
0x0A2A	0xF8CDE000  STR	LR, [SP, #0]
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 41 :: 		int i=0;
; i start address is: 16 (R4)
0x0A2E	0xF2400400  MOVW	R4, #0
0x0A32	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 42 :: 		char previous_song[10]     ={0x7E,0xFF,0x06,0x02,0x00,0x00,0x00,0xFE,0xF9,0xEF};
0x0A34	0xF10D0B04  ADD	R11, SP, #4
0x0A38	0xF10B0A0A  ADD	R10, R11, #10
0x0A3C	0xF8DFC020  LDR	R12, [PC, #32]
0x0A40	0xF000F838  BL	___CC2DW+0
; i end address is: 16 (R4)
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 43 :: 		for(i;i<10;i++) {
L_previous12:
; i start address is: 16 (R4)
0x0A44	0x2C0A    CMP	R4, #10
0x0A46	0xDA07    BGE	L_previous13
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 44 :: 		UART2_Write(previous_song[i]);
0x0A48	0xA801    ADD	R0, SP, #4
0x0A4A	0x1900    ADDS	R0, R0, R4
0x0A4C	0x7800    LDRB	R0, [R0, #0]
0x0A4E	0xF000F89D  BL	_UART2_Write+0
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 43 :: 		for(i;i<10;i++) {
0x0A52	0x1C64    ADDS	R4, R4, #1
0x0A54	0xB224    SXTH	R4, R4
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 45 :: 		}
; i end address is: 16 (R4)
0x0A56	0xE7F5    B	L_previous12
L_previous13:
;STM32F103C8_MCU-Based_MP3_Player_with_Bluetooth_Control.c, 47 :: 		}
L_end_previous:
0x0A58	0xF8DDE000  LDR	LR, [SP, #0]
0x0A5C	0xB004    ADD	SP, SP, #16
0x0A5E	0x4770    BX	LR
0x0A60	0x0F760000  	?ICSprevious_previous_song_L0+0
; end of _previous
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 368 :: 		
0x0BDC	0xB082    SUB	SP, SP, #8
0x0BDE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 371 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0BE2	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0BE4	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BE6	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 380 :: 		
0x0BE8	0xF64B3080  MOVW	R0, #48000
0x0BEC	0x4281    CMP	R1, R0
0x0BEE	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 381 :: 		
0x0BF0	0x4832    LDR	R0, [PC, #200]
0x0BF2	0x6800    LDR	R0, [R0, #0]
0x0BF4	0xF0400102  ORR	R1, R0, #2
0x0BF8	0x4830    LDR	R0, [PC, #192]
0x0BFA	0x6001    STR	R1, [R0, #0]
0x0BFC	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 382 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BFE	0xF64550C0  MOVW	R0, #24000
0x0C02	0x4281    CMP	R1, R0
0x0C04	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 383 :: 		
0x0C06	0x482D    LDR	R0, [PC, #180]
0x0C08	0x6800    LDR	R0, [R0, #0]
0x0C0A	0xF0400101  ORR	R1, R0, #1
0x0C0E	0x482B    LDR	R0, [PC, #172]
0x0C10	0x6001    STR	R1, [R0, #0]
0x0C12	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 385 :: 		
0x0C14	0x4829    LDR	R0, [PC, #164]
0x0C16	0x6801    LDR	R1, [R0, #0]
0x0C18	0xF06F0007  MVN	R0, #7
0x0C1C	0x4001    ANDS	R1, R0
0x0C1E	0x4827    LDR	R0, [PC, #156]
0x0C20	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 387 :: 		
0x0C22	0xF7FFFED9  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 389 :: 		
0x0C26	0x4826    LDR	R0, [PC, #152]
0x0C28	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 390 :: 		
0x0C2A	0x4826    LDR	R0, [PC, #152]
0x0C2C	0xEA020100  AND	R1, R2, R0, LSL #0
0x0C30	0x4825    LDR	R0, [PC, #148]
0x0C32	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 392 :: 		
0x0C34	0xF0020001  AND	R0, R2, #1
0x0C38	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0C3A	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 393 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0C3C	0x4822    LDR	R0, [PC, #136]
0x0C3E	0x6800    LDR	R0, [R0, #0]
0x0C40	0xF0000002  AND	R0, R0, #2
0x0C44	0x2800    CMP	R0, #0
0x0C46	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 394 :: 		
0x0C48	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 395 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0C4A	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 392 :: 		
0x0C4C	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 395 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 397 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0C4E	0xF4023080  AND	R0, R2, #65536
0x0C52	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 398 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0C54	0x481C    LDR	R0, [PC, #112]
0x0C56	0x6800    LDR	R0, [R0, #0]
0x0C58	0xF4003000  AND	R0, R0, #131072
0x0C5C	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 399 :: 		
0x0C5E	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
